Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    boolean                        shift and go to state 59

state 42

    (50) unary_operator -> MXEQ_OPERATOR .

    GET             reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    LBRACKET        reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    error           reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    VARIABLE        reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    NOT_OPERATOR    reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    DO              reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    OCT_NUMBER      reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    DEC_NUMBER      reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    HEX_NUMBER      reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    TRUE            reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)
    FALSE           reduce using rule 50 (unary_operator -> MXEQ_OPERATOR .)


state 43

    (51) unary_operator -> MXLT_OPERATOR .

    GET             reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    LBRACKET        reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    error           reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    VARIABLE        reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    NOT_OPERATOR    reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    DO              reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    OCT_NUMBER      reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    DEC_NUMBER      reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    HEX_NUMBER      reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    TRUE            reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)
    FALSE           reduce using rule 51 (unary_operator -> MXLT_OPERATOR .)


state 44

    (52) unary_operator -> MXGT_OPERATOR .

    GET             reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    LBRACKET        reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    error           reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    VARIABLE        reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    NOT_OPERATOR    reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    DO              reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    OCT_NUMBER      reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    DEC_NUMBER      reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    HEX_NUMBER      reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    TRUE            reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)
    FALSE           reduce using rule 52 (unary_operator -> MXGT_OPERATOR .)


state 45

    (53) unary_operator -> MXLTE_OPERATOR .

    GET             reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    LBRACKET        reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    error           reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    VARIABLE        reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    DO              reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    OCT_NUMBER      reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    DEC_NUMBER      reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    HEX_NUMBER      reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    TRUE            reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)
    FALSE           reduce using rule 53 (unary_operator -> MXLTE_OPERATOR .)


state 46

    (54) unary_operator -> MXGTE_OPERATOR .

    GET             reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    LBRACKET        reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    error           reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    VARIABLE        reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    DO              reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    OCT_NUMBER      reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    DEC_NUMBER      reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    HEX_NUMBER      reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    TRUE            reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)
    FALSE           reduce using rule 54 (unary_operator -> MXGTE_OPERATOR .)


state 47

    (55) unary_operator -> ELEQ_OPERATOR .

    GET             reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    LBRACKET        reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    error           reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    VARIABLE        reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    NOT_OPERATOR    reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    DO              reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    OCT_NUMBER      reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    DEC_NUMBER      reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    HEX_NUMBER      reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    TRUE            reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)
    FALSE           reduce using rule 55 (unary_operator -> ELEQ_OPERATOR .)


state 48

    (56) unary_operator -> ELLT_OPERATOR .

    GET             reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    LBRACKET        reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    error           reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    VARIABLE        reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    NOT_OPERATOR    reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    DO              reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    OCT_NUMBER      reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    DEC_NUMBER      reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    HEX_NUMBER      reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    TRUE            reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)
    FALSE           reduce using rule 56 (unary_operator -> ELLT_OPERATOR .)


state 49

    (57) unary_operator -> ELGT_OPERATOR .

    GET             reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    LBRACKET        reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    error           reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    VARIABLE        reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    NOT_OPERATOR    reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    DO              reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    OCT_NUMBER      reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    DEC_NUMBER      reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    HEX_NUMBER      reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    TRUE            reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)
    FALSE           reduce using rule 57 (unary_operator -> ELGT_OPERATOR .)


state 50

    (58) unary_operator -> ELLTE_OPERATOR .

    GET             reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    LBRACKET        reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    error           reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    VARIABLE        reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    DO              reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    OCT_NUMBER      reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    DEC_NUMBER      reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    HEX_NUMBER      reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    TRUE            reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)
    FALSE           reduce using rule 58 (unary_operator -> ELLTE_OPERATOR .)


state 51

    (59) unary_operator -> ELGTE_OPERATOR .

    GET             reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    LBRACKET        reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    error           reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    VARIABLE        reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    NOT_OPERATOR    reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    DO              reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    OCT_NUMBER      reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    DEC_NUMBER      reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    HEX_NUMBER      reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    TRUE            reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)
    FALSE           reduce using rule 59 (unary_operator -> ELGTE_OPERATOR .)


state 52

    (60) unary_operator -> NOT_OPERATOR .

    GET             reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    LBRACKET        reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    error           reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    VARIABLE        reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    MXGTE_OPERATOR  reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    ELEQ_OPERATOR   reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    ELLT_OPERATOR   reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    ELGT_OPERATOR   reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    ELLTE_OPERATOR  reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    ELGTE_OPERATOR  reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    NOT_OPERATOR    reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    MXTRUE_OPERATOR reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    MXFALSE_OPERATOR reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    SIZE_OPERATOR   reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    LOGITIZE_OPERATOR reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    DIGITIZE_OPERATOR reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    DO              reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    REDUCE_OPERATOR reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    EXTEND_OPERATOR reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    OCT_NUMBER      reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    DEC_NUMBER      reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    HEX_NUMBER      reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    TRUE            reduce using rule 60 (unary_operator -> NOT_OPERATOR .)
    FALSE           reduce using rule 60 (unary_operator -> NOT_OPERATOR .)


state 53

    (61) unary_operator -> MXTRUE_OPERATOR .

    GET             reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    LBRACKET        reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    error           reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    VARIABLE        reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    MXEQ_OPERATOR   reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    MXLT_OPERATOR   reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    MXGT_OPERATOR   reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
    MXLTE_OPERATOR  reduce using rule 61 (unary_operator -> MXTRUE_OPERATOR .)
